| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:138:9:138:45  | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | appendCurrencyNumeric3Code                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:108:34:108:59     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:141:9:141:45  | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:141:29:141:44 | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | isError                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:233:20:233:26         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:142:9:142:42  | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:142:25:142:41 | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | getIndex                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:156:16:156:23         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:143:9:143:48  | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:143:26:143:47 | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | getErrorIndex                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:174:16:174:28         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:144:9:144:46  | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:144:28:144:45 | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | getAmount                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:215:23:215:31         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:145:9:145:60  | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:145:40:145:59 | test_appendCurrencyNumeric3Code_parse_ok                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:137:17:137:56 | getCurrency                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:197:25:197:35         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:151:31:151:53 | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | toFormatter0                               | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:266:27:266:38     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:152:36:152:54 | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | parse                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatter.java:279:30:279:34            |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:150:9:150:45  | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | appendCurrencyNumeric3Code                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:108:34:108:59     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:153:9:153:44  | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:153:28:153:43 | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | isError                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:233:20:233:26         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:154:9:154:42  | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:154:25:154:41 | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | getIndex                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:156:16:156:23         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:155:9:155:47  | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:155:25:155:46 | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | getErrorIndex                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:174:16:174:28         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:156:9:156:46  | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:156:28:156:45 | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | getAmount                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:215:23:215:31         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:157:9:157:48  | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:157:28:157:47 | test_appendCurrencyNumeric3Code_parse_tooShort                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:149:17:149:62 | getCurrency                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:197:25:197:35         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:163:31:163:53 | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | toFormatter0                               | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:266:27:266:38     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:164:36:164:56 | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | parse                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatter.java:279:30:279:34            |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:162:9:162:45  | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | appendCurrencyNumeric3Code                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:108:34:108:59     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:165:9:165:44  | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:165:28:165:43 | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | isError                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:233:20:233:26         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:166:9:166:42  | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:166:25:166:41 | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | getIndex                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:156:16:156:23         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:167:9:167:47  | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:167:25:167:46 | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | getErrorIndex                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:174:16:174:28         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:168:9:168:46  | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:168:28:168:45 | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | getAmount                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:215:23:215:31         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:169:9:169:48  | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:169:28:169:47 | test_appendCurrencyNumeric3Code_parse_badCurrency                             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:161:17:161:65 | getCurrency                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:197:25:197:35         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:175:31:175:53 | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | toFormatter0                               | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:266:27:266:38     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:176:36:176:52 | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | parse                                      | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatter.java:279:30:279:34            |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:174:9:174:45  | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | appendCurrencyNumeric3Code                 | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:108:34:108:59     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:177:9:177:44  | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:177:28:177:43 | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | isError                                    | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:233:20:233:26         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:178:9:178:42  | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:178:25:178:41 | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | getIndex                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:156:16:156:23         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:179:9:179:47  | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:179:25:179:46 | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | getErrorIndex                              | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:174:16:174:28         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:180:9:180:46  | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:180:28:180:45 | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | getAmount                                  | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:215:23:215:31         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:181:9:181:48  | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | assertEquals                               | file:///home/ali/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar/org/junit/Assert.class:0:0:0:0                                                                     |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:181:28:181:47 | test_appendCurrencyNumeric3Code_parse_empty                                   | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:173:17:173:59 | getCurrency                                | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyParseContext.java:197:25:197:35         |
| file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:187:31:187:53 | test_appendCurrencyNumericCode_print                                          | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/test/java/org/joda/money/format/TestMoneyFormatterBuilder.java:185:17:185:52 | toFormatter0                               | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects/joda-money/src/main/java/org/joda/money/format/MoneyFormatterBuilder.java:266:27:266:38     |
