| Appendable                                  | Ljava/lang/Appendable;                                                |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| StringBuilder                               | Ljava/lang/StringBuilder;                                             |
| ArrayList<Integer>                          | Ljava/util/ArrayList;                                                 |
| Integer                                     | Ljava/lang/Integer;                                                   |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| StringBuilder                               | Ljava/lang/StringBuilder;                                             |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| StringBuilder                               | Ljava/lang/StringBuilder;                                             |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| StringBuilder                               | Ljava/lang/StringBuilder;                                             |
| int                                         | I                                                                     |
| StringBuilder                               | Ljava/lang/StringBuilder;                                             |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Color                                       | Lorg/fusesource/jansi/Ansi$Color;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Attribute                                   | Lorg/fusesource/jansi/Ansi$Attribute;                                 |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| Math                                        | Ljava/lang/Math;                                                      |
| Math                                        | Ljava/lang/Math;                                                      |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Math                                        | Ljava/lang/Math;                                                      |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Erase                                       | Lorg/fusesource/jansi/Ansi$Erase;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Erase                                       | Lorg/fusesource/jansi/Ansi$Erase;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Erase                                       | Lorg/fusesource/jansi/Ansi$Erase;                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Integer                                     | Ljava/lang/Integer;                                                   |
| Integer                                     | Ljava/lang/Integer;                                                   |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Integer                                     | Ljava/lang/Integer;                                                   |
| Integer                                     | Ljava/lang/Integer;                                                   |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Attribute                                   | Lorg/fusesource/jansi/Ansi$Attribute;                                 |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Attribute                                   | Lorg/fusesource/jansi/Ansi$Attribute;                                 |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Attribute                                   | Lorg/fusesource/jansi/Ansi$Attribute;                                 |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| String                                      | Ljava/lang/String;                                                    |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| boolean                                     | Z                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| char                                        | C                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| char                                        | C                                                                     |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| char                                        | C                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| CharSequence                                | Ljava/lang/CharSequence;                                              |
| int                                         | I                                                                     |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| CharSequence                                | Ljava/lang/CharSequence;                                              |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| double                                      | D                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| float                                       | F                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| int                                         | I                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| long                                        | J                                                                     |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| Object                                      | Ljava/lang/Object;                                                    |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| StringBuffer                                | Ljava/lang/StringBuffer;                                              |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| System                                      | Ljava/lang/System;                                                    |
| Ansi                                        | Lorg/fusesource/jansi/Ansi;                                           |
| String                                      | Ljava/lang/String;                                                    |
| Object                                      | Ljava/lang/Object;                                                    |
| String                                      | Ljava/lang/String;                                                    |
