| InputStream                                       | Ljava/io/InputStream;                                                                                   |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| ExtendedDynamicDataReport                         | Ldk/tbsalling/aismessages/ais/messages/ExtendedDynamicDataReport;                                       |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| void                                              | V                                                                                                       |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| int                                               | I                                                                                                       |
| InvalidMessage                                    | Ldk/tbsalling/aismessages/nmea/exceptions/InvalidMessage;                                               |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| String                                            | Ljava/lang/String;                                                                                      |
| Supplier<String>                                  | Ljava/util/function/Supplier;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Consumer<String>                                  | Ljava/util/function/Consumer;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<String>                                  | Ljava/util/function/Supplier;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Consumer<Boolean>                                 | Ljava/util/function/Consumer;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| Supplier<String>                                  | Ljava/util/function/Supplier;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Consumer<String>                                  | Ljava/util/function/Consumer;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<String>                                  | Ljava/util/function/Supplier;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Supplier<String>                                  | Ljava/util/function/Supplier;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Consumer<String>                                  | Ljava/util/function/Consumer;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<String>                                  | Ljava/util/function/Supplier;                                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| ShipType                                          | Ldk/tbsalling/aismessages/ais/messages/types/ShipType;                                                  |
| Supplier<ShipType>                                | Ljava/util/function/Supplier;                                                                           |
| ShipType                                          | Ldk/tbsalling/aismessages/ais/messages/types/ShipType;                                                  |
| Consumer<ShipType>                                | Ljava/util/function/Consumer;                                                                           |
| ShipType                                          | Ldk/tbsalling/aismessages/ais/messages/types/ShipType;                                                  |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<ShipType>                                | Ljava/util/function/Supplier;                                                                           |
| ShipType                                          | Ldk/tbsalling/aismessages/ais/messages/types/ShipType;                                                  |
| ShipType                                          | Ldk/tbsalling/aismessages/ais/messages/types/ShipType;                                                  |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| PositionFixingDevice                              | Ldk/tbsalling/aismessages/ais/messages/types/PositionFixingDevice;                                      |
| Supplier<PositionFixingDevice>                    | Ljava/util/function/Supplier;                                                                           |
| PositionFixingDevice                              | Ldk/tbsalling/aismessages/ais/messages/types/PositionFixingDevice;                                      |
| Consumer<PositionFixingDevice>                    | Ljava/util/function/Consumer;                                                                           |
| PositionFixingDevice                              | Ldk/tbsalling/aismessages/ais/messages/types/PositionFixingDevice;                                      |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<PositionFixingDevice>                    | Ljava/util/function/Supplier;                                                                           |
| PositionFixingDevice                              | Ldk/tbsalling/aismessages/ais/messages/types/PositionFixingDevice;                                      |
| PositionFixingDevice                              | Ldk/tbsalling/aismessages/ais/messages/types/PositionFixingDevice;                                      |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Consumer<Boolean>                                 | Ljava/util/function/Consumer;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Consumer<Boolean>                                 | Ljava/util/function/Consumer;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Consumer<Boolean>                                 | Ljava/util/function/Consumer;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| ShipType                                          | Ldk/tbsalling/aismessages/ais/messages/types/ShipType;                                                  |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| PositionFixingDevice                              | Ldk/tbsalling/aismessages/ais/messages/types/PositionFixingDevice;                                      |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| DynamicDataReport                                 | Ldk/tbsalling/aismessages/ais/messages/DynamicDataReport;                                               |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| void                                              | V                                                                                                       |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| StringBuffer                                      | Ljava/lang/StringBuffer;                                                                                |
| int                                               | I                                                                                                       |
| InvalidMessage                                    | Ldk/tbsalling/aismessages/nmea/exceptions/InvalidMessage;                                               |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| AISMessageType                                    | Ldk/tbsalling/aismessages/ais/messages/types/AISMessageType;                                            |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<Integer>                                 | Ljava/util/function/Consumer;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Integer>                                 | Ljava/util/function/Supplier;                                                                           |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Consumer<Float>                                   | Ljava/util/function/Consumer;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Supplier<Boolean>                                 | Ljava/util/function/Supplier;                                                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| Supplier<Float>                                   | Ljava/util/function/Supplier;                                                                           |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
