| Decoder                                                            | Lorg/apache/commons/codec/Decoder;                                              |
| Context                                                            | Lorg/apache/commons/codec/binary/BaseNCodec$Context;                            |
| int                                                                | I                                                                               |
| Math                                                               | Ljava/lang/Math;                                                                |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| int                                                                | I                                                                               |
| void                                                               | V                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| Context                                                            | Lorg/apache/commons/codec/binary/BaseNCodec$Context;                            |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| boolean                                                            | Z                                                                               |
| byte                                                               | B                                                                               |
| void                                                               | V                                                                               |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| BaseNCodecInputStream                                              | Lorg/apache/commons/codec/binary/BaseNCodecInputStream;                         |
| InputStream                                                        | Ljava/io/InputStream;                                                           |
| boolean                                                            | Z                                                                               |
| boolean                                                            | Z                                                                               |
| CodecPolicy                                                        | Lorg/apache/commons/codec/CodecPolicy;                                          |
| Base16                                                             | Lorg/apache/commons/codec/binary/Base16;                                        |
| Base16InputStream                                                  | Lorg/apache/commons/codec/binary/Base16InputStream;                             |
| InputStream                                                        | Ljava/io/InputStream;                                                           |
| boolean                                                            | Z                                                                               |
| boolean                                                            | Z                                                                               |
| Base16InputStream                                                  | Lorg/apache/commons/codec/binary/Base16InputStream;                             |
| CodecPolicy                                                        | Lorg/apache/commons/codec/CodecPolicy;                                          |
| Base16InputStream                                                  | Lorg/apache/commons/codec/binary/Base16InputStream;                             |
| InputStream                                                        | Ljava/io/InputStream;                                                           |
| boolean                                                            | Z                                                                               |
| Base16InputStream                                                  | Lorg/apache/commons/codec/binary/Base16InputStream;                             |
| InputStream                                                        | Ljava/io/InputStream;                                                           |
| BaseNCodecOutputStream                                             | Lorg/apache/commons/codec/binary/BaseNCodecOutputStream;                        |
| OutputStream                                                       | Ljava/io/OutputStream;                                                          |
| boolean                                                            | Z                                                                               |
| boolean                                                            | Z                                                                               |
| CodecPolicy                                                        | Lorg/apache/commons/codec/CodecPolicy;                                          |
| Base16                                                             | Lorg/apache/commons/codec/binary/Base16;                                        |
| Base16OutputStream                                                 | Lorg/apache/commons/codec/binary/Base16OutputStream;                            |
| OutputStream                                                       | Ljava/io/OutputStream;                                                          |
| boolean                                                            | Z                                                                               |
| boolean                                                            | Z                                                                               |
| Base16OutputStream                                                 | Lorg/apache/commons/codec/binary/Base16OutputStream;                            |
| CodecPolicy                                                        | Lorg/apache/commons/codec/CodecPolicy;                                          |
| Base16OutputStream                                                 | Lorg/apache/commons/codec/binary/Base16OutputStream;                            |
| OutputStream                                                       | Ljava/io/OutputStream;                                                          |
| boolean                                                            | Z                                                                               |
| Base16OutputStream                                                 | Lorg/apache/commons/codec/binary/Base16OutputStream;                            |
| OutputStream                                                       | Ljava/io/OutputStream;                                                          |
| BaseNCodec                                                         | Lorg/apache/commons/codec/binary/BaseNCodec;                                    |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| long                                                               | J                                                                               |
| long                                                               | J                                                                               |
| long                                                               | J                                                                               |
| long                                                               | J                                                                               |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| boolean                                                            | Z                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| boolean                                                            | Z                                                                               |
| byte                                                               | B                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| byte                                                               | B                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| int                                                                | I                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| boolean                                                            | Z                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| boolean                                                            | Z                                                                               |
| byte                                                               | B                                                                               |
| Base32                                                             | Lorg/apache/commons/codec/binary/Base32;                                        |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| boolean                                                            | Z                                                                               |
| byte                                                               | B                                                                               |
| CodecPolicy                                                        | Lorg/apache/commons/codec/CodecPolicy;                                          |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| String                                                             | Ljava/lang/String;                                                              |
| StringUtils                                                        | Lorg/apache/commons/codec/binary/StringUtils;                                   |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| void                                                               | V                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| Context                                                            | Lorg/apache/commons/codec/binary/BaseNCodec$Context;                            |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| byte                                                               | B                                                                               |
| IllegalStateException                                              | Ljava/lang/IllegalStateException;                                               |
| void                                                               | V                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| Context                                                            | Lorg/apache/commons/codec/binary/BaseNCodec$Context;                            |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| IllegalStateException                                              | Ljava/lang/IllegalStateException;                                               |
| System                                                             | Ljava/lang/System;                                                              |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| byte                                                               | B                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| int                                                                | I                                                                               |
| System                                                             | Ljava/lang/System;                                                              |
| boolean                                                            | Z                                                                               |
| byte                                                               | B                                                                               |
| void                                                               | V                                                                               |
| long                                                               | J                                                                               |
| Context                                                            | Lorg/apache/commons/codec/binary/BaseNCodec$Context;                            |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| void                                                               | V                                                                               |
| IllegalArgumentException                                           | Ljava/lang/IllegalArgumentException;                                            |
| BaseNCodecInputStream                                              | Lorg/apache/commons/codec/binary/BaseNCodecInputStream;                         |
| BaseNCodecInputStream                                              | Lorg/apache/commons/codec/binary/BaseNCodecInputStream;                         |
| InputStream                                                        | Ljava/io/InputStream;                                                           |
| BaseNCodecInputStream                                              | Lorg/apache/commons/codec/binary/BaseNCodecInputStream;                         |
| InputStream                                                        | Ljava/io/InputStream;                                                           |
| boolean                                                            | Z                                                                               |
| BaseNCodecInputStream                                              | Lorg/apache/commons/codec/binary/BaseNCodecInputStream;                         |
