| import BufferedInputStream             | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/test/java/org/apache/commons/fileupload/MultipartStream_ESTest.java:26:1:26:35                              |
| import FilterInputStream               | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/LimitedInputStream.java:19:1:19:33                             |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/FileItem.java:20:1:20:27                                            |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/FileItemIterator.java:19:1:19:27                                    |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/FileItemStream.java:19:1:19:27                                      |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/FileUploadBase.java:21:1:21:27                                      |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/MultipartStream.java:25:1:25:27                                     |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/RequestContext.java:19:1:19:27                                      |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/LimitedInputStream.java:20:1:20:27                             |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/Closeable.java:19:1:19:27                                      |
| import IOException                     | file:///home/ali/Documents/AlphaTrans/java_projects/cleaned_final_projects_evosuite/commons-fileupload/src/main/java/org/apache/commons/fileupload/util/mime/Base64Decoder.java:19:1:19:27                             |
